var_name,split_list,sub_total_sample_num,positive_sample_num,negative_sample_num,sub_total_num_percentage,positive_rate_in_sub_total,woe_list,iv_list,iv
BILL_AMT4,"(35324.0,46885.4]",1701,371,1330,0.0567,0.218106996,-0.01804496,1.84E-05,0.023391173
BILL_AMT4,"(46885.4,57583.0]",1570,361,1209,0.052333333,0.229936306,0.050016306,0.000132742,0.023391173
BILL_AMT4,"(57583.0,77068.72]",1722,358,1364,0.0574,0.207897793,-0.078956642,0.000349955,0.023391173
BILL_AMT4,"(77068.72,101181.64]",1590,350,1240,0.053,0.220125786,-0.006246295,2.06E-06,0.023391173
BILL_AMT4,"(101181.64,171576.6]",2332,432,1900,0.077733333,0.185248714,-0.222496394,0.003609386,0.023391173
BILL_AMT4,"(171576.6,+INF)",1555,336,1219,0.051833333,0.21607717,-0.02998775,4.62E-05,0.023391173
BILL_AMT5,"(-INF,390.0]",5190,1251,3939,0.173,0.241040462,0.111703406,0.002225633,0.027977048
BILL_AMT5,"(390.0,2782.6]",3263,667,2596,0.108766667,0.204413117,-0.100249917,0.001062523,0.027977048
BILL_AMT5,"(2782.6,8228.68]",2670,433,2237,0.089,0.162172285,-0.383466043,0.011693962,0.027977048
BILL_AMT5,"(8228.68,12429.0]",1874,415,1459,0.062466667,0.221451441,0.001459148,1.33E-07,0.027977048
BILL_AMT5,"(12429.0,17577.72]",1741,422,1319,0.058033333,0.242389431,0.119063326,0.000849893,0.027977048
BILL_AMT5,"(17577.72,20100.0]",1601,427,1174,0.053366667,0.266708307,0.247299166,0.003486364,0.027977048
BILL_AMT5,"(20100.0,28357.16]",2191,524,1667,0.073033333,0.239160201,0.101397936,0.00077206,0.027977048
BILL_AMT5,"(28357.16,35540.92]",1721,444,1277,0.057366667,0.257989541,0.202242857,0.002477687,0.027977048
BILL_AMT5,"(35540.92,52319.96]",2549,592,1957,0.084966667,0.23224794,0.063025789,0.00034343,0.027977048
BILL_AMT5,"(52319.96,77582.88]",2140,414,1726,0.071333333,0.193457944,-0.16900871,0.001941461,0.027977048
BILL_AMT5,"(77582.88,104116.46]",1614,353,1261,0.0538,0.218711276,-0.014505071,1.13E-05,0.027977048
BILL_AMT5,"(104116.46,165339.62]",1934,357,1577,0.064466667,0.18459152,-0.226856585,0.003107827,0.027977048
BILL_AMT5,"(165339.62,+INF)",1512,337,1175,0.0504,0.222883598,0.009746719,4.80E-06,0.027977048
BILL_AMT6,"(-INF,441.0]",5945,1374,4571,0.198166667,0.231118587,0.056681249,0.000646709,0.025327696
BILL_AMT6,"(441.0,1263.96]",1580,311,1269,0.052666667,0.196835443,-0.147504309,0.001098721,0.025327696
BILL_AMT6,"(1263.96,2757.0]",1519,326,1193,0.050633333,0.214614878,-0.038641814,7.48E-05,0.025327696
BILL_AMT6,"(2757.0,5854.9]",1693,263,1430,0.056433333,0.15534554,-0.434588377,0.009375355,0.025327696
BILL_AMT6,"(5854.9,12252.2]",2763,564,2199,0.0921,0.20412595,-0.102016603,0.000931227,0.025327696
BILL_AMT6,"(12252.2,17105.08]",1511,367,1144,0.050366667,0.242885506,0.121762865,0.000772,0.025327696
BILL_AMT6,"(17105.08,19924.0]",1554,431,1123,0.0518,0.277348777,0.301036282,0.005082509,0.025327696
BILL_AMT6,"(19924.0,27447.98]",1938,460,1478,0.0646,0.237358101,0.091468542,0.000554223,0.025327696
BILL_AMT6,"(27447.98,34433.44]",1862,489,1373,0.062066667,0.262620838,0.226296219,0.003377099,0.025327696
BILL_AMT6,"(34433.44,51296.73]",2540,591,1949,0.084666667,0.232677165,0.06543144,0.000369082,0.025327696
BILL_AMT6,"(51296.73,69433.52]",1561,299,1262,0.052033333,0.191543882,-0.181322211,0.001624185,0.025327696
BILL_AMT6,"(69433.52,114557.57]",2601,572,2029,0.0867,0.219915417,-0.007472219,4.83E-06,0.025327696
BILL_AMT6,"(114557.57,+INF)",2933,589,2344,0.097766667,0.200818275,-0.122500836,0.001416966,0.025327696
PAY_AMT1,"(-INF,17.0]",5404,1938,3466,0.180133333,0.358623242,0.677342349,0.097331064,0.186351506
PAY_AMT1,"(17.0,991.0]",2065,434,1631,0.068833333,0.210169492,-0.065216896,0.000287437,0.186351506
PAY_AMT1,"(991.0,1450.0]",2623,590,2033,0.087433333,0.224933283,0.021541847,4.08E-05,0.186351506
PAY_AMT1,"(1450.0,1652.0]",1516,368,1148,0.050533333,0.242744063,0.12099355,0.000764641,0.186351506
PAY_AMT1,"(1652.0,2000.0]",2807,642,2165,0.093566667,0.228713929,0.043099777,0.000175895,0.186351506
PAY_AMT1,"(2000.0,2494.62]",1589,305,1284,0.052966667,0.191944619,-0.178736454,0.001607718,0.186351506
PAY_AMT1,"(2494.62,3082.0]",2374,512,1862,0.079133333,0.215669756,-0.032394687,8.23E-05,0.186351506
PAY_AMT1,"(3082.0,3803.16]",1513,352,1161,0.050433333,0.232650364,0.065281396,0.000218835,0.186351506
PAY_AMT1,"(3803.16,4878.2]",1746,338,1408,0.0582,0.193585338,-0.168192413,0.001569125,0.186351506
PAY_AMT1,"(4878.2,17451.32]",6774,1003,5771,0.2258,0.148066135,-0.491162781,0.047082205,0.186351506
PAY_AMT1,"(17451.32,+INF)",1589,154,1435,0.052966667,0.0969163,-0.973279942,0.037191475,0.186351506
PAY_AMT2,"(-INF,100.0]",5696,1895,3801,0.189866667,0.332689607,0.562641679,0.069135958,0.166549247
PAY_AMT2,"(100.0,696.0]",1504,336,1168,0.050133333,0.223404255,0.012750212,8.18E-06,0.166549247
PAY_AMT2,"(696.0,1191.0]",1896,437,1459,0.0632,0.230485232,0.053113811,0.000180929,0.166549247
PAY_AMT2,"(1191.0,1600.0]",3012,761,2251,0.1004,0.252656042,0.174190608,0.003193388,0.166549247
PAY_AMT2,"(1600.0,2000.0]",2785,616,2169,0.092833333,0.221184919,-8.74E-05,7.10E-10,0.166549247
PAY_AMT2,"(2000.0,2485.0]",1606,307,1299,0.053533333,0.191158157,-0.183815016,0.001716012,0.166549247
PAY_AMT2,"(2485.0,3500.0]",3308,734,2574,0.110266667,0.221886336,0.003979742,1.75E-06,0.166549247
PAY_AMT2,"(3500.0,4819.81]",2093,419,1674,0.069766667,0.200191113,-0.126413148,0.001075553,0.166549247
PAY_AMT2,"(4819.81,6587.74]",2651,415,2236,0.088366667,0.1565447,-0.425478114,0.014111027,0.166549247
PAY_AMT2,"(6587.74,9842.3]",1843,314,1529,0.061433333,0.17037439,-0.324288963,0.005877702,0.166549247
PAY_AMT2,"(9842.3,15004.24]",1662,238,1424,0.0554,0.143200963,-0.530267065,0.013300942,0.166549247
PAY_AMT2,"(15004.24,+INF)",1944,164,1780,0.0648,0.08436214,-1.125814658,0.057947809,0.166549247
PAY_AMT3,"(-INF,0.0]",5968,1931,4037,0.198933333,0.323558981,0.521223192,0.061609292,0.137214311
PAY_AMT3,"(0.0,495.0]",1885,425,1460,0.062833333,0.225464191,0.024584625,3.82E-05,0.137214311
PAY_AMT3,"(495.0,1000.0]",2941,702,2239,0.098033333,0.238694322,0.098835889,0.000983954,0.137214311
PAY_AMT3,"(1000.0,1294.22]",1555,322,1233,0.051833333,0.207073955,-0.083966724,0.000356882,0.137214311
PAY_AMT3,"(1294.22,1600.0]",1906,475,1431,0.063533333,0.249213012,0.155873169,0.001610357,0.137214311
PAY_AMT3,"(1600.0,2194.0]",3069,648,2421,0.1023,0.211143695,-0.059358144,0.000354472,0.137214311
PAY_AMT3,"(2194.0,2906.18]",1578,357,1221,0.0526,0.226235741,0.02899751,4.46E-05,0.137214311
PAY_AMT3,"(2906.18,3280.42]",1569,266,1303,0.0523,0.169534736,-0.330240965,0.005179883,0.137214311
PAY_AMT3,"(3280.42,4574.95]",2079,432,1647,0.0693,0.207792208,-0.079597967,0.000429319,0.137214311
PAY_AMT3,"(4574.95,5485.6]",1598,226,1372,0.053266667,0.141426783,-0.544802436,0.013438179,0.137214311
PAY_AMT3,"(5485.6,9000.0]",2397,420,1977,0.0799,0.175219024,-0.290393921,0.006193002,0.137214311
PAY_AMT3,"(9000.0,16724.97]",1890,268,1622,0.063,0.141798942,-0.541740939,0.015730672,0.137214311
PAY_AMT3,"(16724.97,+INF)",1565,164,1401,0.052166667,0.104792332,-0.886387576,0.031245475,0.137214311
PAY_AMT4,"(-INF,0.0]",6408,1993,4415,0.2136,0.311017478,0.463320239,0.051597939,0.115769603
PAY_AMT4,"(0.0,435.0]",2149,444,1705,0.071633333,0.206607725,-0.086808657,0.000526732,0.115769603
PAY_AMT4,"(435.0,900.0]",2515,610,1905,0.083833333,0.242544732,0.119908785,0.001245512,0.115769603
PAY_AMT4,"(900.0,1197.0]",2634,604,2030,0.0878,0.229309036,0.046470246,0.000192056,0.115769603
PAY_AMT4,"(1197.0,1606.0]",1805,461,1344,0.060166667,0.255401662,0.188679668,0.002253812,0.115769603
PAY_AMT4,"(1606.0,2005.0]",2192,476,1716,0.073066667,0.217153285,-0.02364627,4.06E-05,0.115769603
PAY_AMT4,"(2005.0,2716.36]",1651,327,1324,0.055033333,0.198061781,-0.139765331,0.001033103,0.115769603
PAY_AMT4,"(2716.36,3154.8]",1586,272,1314,0.052866667,0.171500631,-0.316341837,0.004824786,0.115769603
PAY_AMT4,"(3154.8,4000.0]",1524,314,1210,0.0508,0.206036745,-0.090295413,0.000403747,0.115769603
PAY_AMT4,"(4000.0,5024.0]",1848,273,1575,0.0616,0.147727273,-0.493851449,0.01297454,0.115769603
PAY_AMT4,"(5024.0,7800.0]",2012,352,1660,0.067066667,0.174950298,-0.292254478,0.005262178,0.115769603
PAY_AMT4,"(7800.0,15161.05]",2093,321,1772,0.069766667,0.153368371,-0.449735749,0.012354535,0.115769603
PAY_AMT4,"(15161.05,+INF)",1583,189,1394,0.052766667,0.119393557,-0.739498115,0.023060079,0.115769603
PAY_AMT5,"(-INF,0.0]",6703,1970,4733,0.223433333,0.293898255,0.382161325,0.036033601,0.096680562
PAY_AMT5,"(0.0,390.0]",1671,362,1309,0.0557,0.216636744,-0.02668735,3.94E-05,0.096680562
PAY_AMT5,"(390.0,715.2]",1846,469,1377,0.061533333,0.254062839,0.181627414,0.002131995,0.096680562
PAY_AMT5,"(715.2,1283.8]",3764,850,2914,0.125466667,0.225823592,0.02664145,8.97E-05,0.096680562
PAY_AMT5,"(1283.8,1816.0]",1954,485,1469,0.065133333,0.248208802,0.150498857,0.001536849,0.096680562
PAY_AMT5,"(1816.0,2000.0]",1663,373,1290,0.055433333,0.224293446,0.017868117,1.78E-05,0.096680562
PAY_AMT5,"(2000.0,2800.0]",1815,378,1437,0.0605,0.208264463,-0.076731492,0.000348579,0.096680562
PAY_AMT5,"(2800.0,3397.0]",1842,334,1508,0.0614,0.181324647,-0.248711319,0.003534737,0.096680562
PAY_AMT5,"(3397.0,4346.38]",1568,320,1248,0.052266667,0.204081633,-0.102289317,0.000531258,0.096680562
PAY_AMT5,"(4346.38,5100.0]",1582,242,1340,0.052733333,0.152970923,-0.452799824,0.009456919,0.096680562
PAY_AMT5,"(5100.0,14281.24]",3856,663,3193,0.128533333,0.171939834,-0.313254079,0.01151323,0.096680562
PAY_AMT5,"(14281.24,+INF)",1736,190,1546,0.057866667,0.109447005,-0.837714692,0.031446519,0.096680562
PAY_AMT6,"(-INF,0.0]",7173,2078,5095,0.2391,0.289697477,0.361833258,0.034399459,0.103131211
PAY_AMT6,"(0.0,480.0]",1998,457,1541,0.0666,0.228728729,0.043183713,0.000125692,0.103131211
PAY_AMT6,"(480.0,900.0]",2245,594,1651,0.074833333,0.264587973,0.236429987,0.004456113,0.103131211
PAY_AMT6,"(900.0,1078.0]",1967,404,1563,0.065566667,0.205388917,-0.094260265,0.000567233,0.103131211
PAY_AMT6,"(1078.0,1500.0]",1859,486,1373,0.061966667,0.261430877,0.220142355,0.003185741,0.103131211
PAY_AMT6,"(1500.0,2000.0]",2513,559,1954,0.083766667,0.222443295,0.007202772,4.35E-06,0.103131211
PAY_AMT6,"(2000.0,2800.0]",1726,357,1369,0.057533333,0.206836616,-0.085412833,0.00040972,0.103131211
PAY_AMT6,"(2800.0,3197.48]",1512,273,1239,0.0504,0.180555556,-0.253900797,0.003019148,0.103131211
PAY_AMT6,"(3197.48,4000.0]",1524,317,1207,0.0508,0.208005249,-0.078304211,0.000304676,0.103131211
PAY_AMT6,"(4000.0,9927.44]",4544,745,3799,0.151466667,0.163952465,-0.370421823,0.018644866,0.103131211
PAY_AMT6,"(9927.44,+INF)",2939,366,2573,0.097966667,0.124532154,-0.691507241,0.038014209,0.103131211
SEX,[2],18112,3763,14349,0.603733333,0.207762809,-0.079776718,0.003756805,0.009179579
SEX,[1],11888,2873,9015,0.396266667,0.241672275,0.115153951,0.005422774,0.009179579
EDUCATION,"[0, 1, 4, 5, 6]",11053,2069,8984,0.368433333,0.187188998,-0.209692778,0.015252839,0.024129016
EDUCATION,[2],14030,3330,10700,0.467666667,0.237348539,0.091415587,0.00400755,0.024129016
EDUCATION,[3],4917,1237,3680,0.1639,0.251576164,0.168463399,0.004868627,0.024129016
MARRIAGE,"[0, 2]",16018,3346,12672,0.533933333,0.208889999,-0.072942207,0.002782998,0.00604488
MARRIAGE,[1],13659,3206,10453,0.4553,0.234717036,0.076822061,0.002744443,0.00604488
MARRIAGE,[3],323,84,239,0.010766667,0.26006192,0.213041023,0.00051744,0.00604488
